CNV_M4080	M4119
M4145: chr=3, pos=129597055, haplotype=1
M4146: chr=4, pos=100915699, haplotype=0
M4147: chr=5, pos=147457404, haplotype=1
M4148: chr=11, pos=26851333, haplotype=0
M4149: chr=12, pos=86775830, haplotype=1
M4150: chr=4, pos=145499415, haplotype=1
M4151: chr=19, pos=35993378, haplotype=0
M4152: chr=16, pos=86454533, haplotype=0
M4153: chr=8, pos=112513205, haplotype=0
M4154: chr=7, pos=76336136, haplotype=0
